   412.50     .0    .03   .297986
  .10520  .10520  .10520  .10520  .10520  .10520  .10520  .10520  .10520  .10520  .10520  .10520  .10520
   412.50     .0   1.00   .351059
  .09590  .09590  .09590  .09590  .09590  .09590  .09590  .09590  .09590  .09590  .09590  .09590  .09590
  .09590  .09590  .09590  .09590  .09590  .09590  .09590  .09590  .09590  .09590  .09590  .09590  .09590
  .09590  .09590  .09590  .09590  .09590  .09590  .09590  .09590  .09590  .09590  .09590  .09590  .09590
  .09600  .09600  .09600  .09600  .09600  .09600  .09600  .09600  .09600  .09600  .09600  .09600  .09600
  .09620  .09620  .09620  .09620  .09620  .09620  .09620  .09620  .09620  .09620  .09620  .09620  .09620
  .09640  .09640  .09640  .09640  .09640  .09640  .09640  .09640  .09640  .09640  .09640  .09640  .09640
  .09680  .09680  .09680  .09680  .09680  .09680  .09680  .09680  .09680  .09680  .09680  .09680  .09680
  .09720  .09720  .09720  .09720  .09720  .09720  .09720  .09720  .09720  .09720  .09720  .09720  .09720
  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770
  .09830  .09830  .09830  .09830  .09830  .09830  .09830  .09830  .09830  .09830  .09830  .09830  .09830
  .09900  .09900  .09900  .09900  .09900  .09900  .09900  .09900  .09900  .09900  .09900  .09900  .09900
  .10000  .10000  .10000  .10000  .10000  .10000  .10000  .10000  .10000  .10000  .10000  .10000  .10000
  .10110  .10110  .10110  .10110  .10110  .10110  .10110  .10110  .10110  .10110  .10110  .10110  .10110
  .10240  .10240  .10240  .10240  .10240  .10240  .10240  .10240  .10240  .10240  .10240  .10240  .10240
  .10390  .10390  .10390  .10390  .10390  .10390  .10390  .10390  .10390  .10390  .10390  .10390  .10390
  .10580  .10580  .10580  .10580  .10580  .10580  .10580  .10580  .10580  .10580  .10580  .10580  .10580
  .10790  .10790  .10790  .10790  .10790  .10790  .10790  .10790  .10790  .10790  .10790  .10790  .10790
   412.50     .0   3.00   .358863
  .09210  .09210  .09210  .09210  .09210  .09210  .09210  .09210  .09210  .09210  .09210  .09210  .09210
  .09210  .09210  .09210  .09210  .09210  .09210  .09210  .09210  .09210  .09210  .09210  .09210  .09210
  .09210  .09210  .09210  .09210  .09210  .09210  .09210  .09210  .09210  .09210  .09210  .09210  .09210
  .09230  .09230  .09230  .09230  .09230  .09230  .09230  .09230  .09230  .09230  .09230  .09230  .09230
  .09260  .09260  .09260  .09260  .09260  .09260  .09260  .09260  .09260  .09260  .09260  .09260  .09260
  .09300  .09300  .09300  .09300  .09300  .09300  .09300  .09300  .09300  .09300  .09300  .09300  .09300
  .09350  .09350  .09350  .09350  .09350  .09350  .09350  .09350  .09350  .09350  .09350  .09350  .09350
  .09410  .09410  .09410  .09410  .09410  .09410  .09410  .09410  .09410  .09410  .09410  .09410  .09410
  .09490  .09490  .09490  .09490  .09490  .09490  .09490  .09490  .09490  .09490  .09490  .09490  .09490
  .09580  .09580  .09580  .09580  .09580  .09580  .09580  .09580  .09580  .09580  .09580  .09580  .09580
  .09690  .09690  .09690  .09690  .09690  .09690  .09690  .09690  .09690  .09690  .09690  .09690  .09690
  .09830  .09830  .09830  .09830  .09830  .09830  .09830  .09830  .09830  .09830  .09830  .09830  .09830
  .09980  .09980  .09980  .09980  .09980  .09980  .09980  .09980  .09980  .09980  .09980  .09980  .09980
  .10170  .10170  .10170  .10170  .10170  .10170  .10170  .10170  .10170  .10170  .10170  .10170  .10170
  .10390  .10390  .10390  .10390  .10390  .10390  .10390  .10390  .10390  .10390  .10390  .10390  .10390
  .10650  .10650  .10650  .10650  .10650  .10650  .10650  .10650  .10650  .10650  .10650  .10650  .10650
  .10950  .10950  .10950  .10950  .10950  .10950  .10950  .10950  .10950  .10950  .10950  .10950  .10950
   412.50     .0  10.00   .370059
  .08730  .08730  .08730  .08730  .08730  .08730  .08730  .08730  .08730  .08730  .08730  .08730  .08730
  .08740  .08740  .08740  .08740  .08740  .08740  .08740  .08740  .08740  .08740  .08740  .08740  .08740
  .08760  .08760  .08760  .08760  .08760  .08760  .08760  .08760  .08760  .08760  .08760  .08760  .08760
  .08790  .08790  .08790  .08790  .08790  .08790  .08790  .08790  .08790  .08790  .08790  .08790  .08790
  .08830  .08830  .08830  .08830  .08830  .08830  .08830  .08830  .08830  .08830  .08830  .08830  .08830
  .08890  .08890  .08890  .08890  .08890  .08890  .08890  .08890  .08890  .08890  .08890  .08890  .08890
  .08960  .08960  .08960  .08960  .08960  .08960  .08960  .08960  .08960  .08960  .08960  .08960  .08960
  .09050  .09050  .09050  .09050  .09050  .09050  .09050  .09050  .09050  .09050  .09050  .09050  .09050
  .09160  .09160  .09160  .09160  .09160  .09160  .09160  .09160  .09160  .09160  .09160  .09160  .09160
  .09300  .09300  .09300  .09300  .09300  .09300  .09300  .09300  .09300  .09300  .09300  .09300  .09300
  .09460  .09460  .09460  .09460  .09460  .09460  .09460  .09460  .09460  .09460  .09460  .09460  .09460
  .09640  .09640  .09640  .09640  .09640  .09640  .09640  .09640  .09640  .09640  .09640  .09640  .09640
  .09860  .09860  .09860  .09860  .09860  .09860  .09860  .09860  .09860  .09860  .09860  .09860  .09860
  .10130  .10130  .10130  .10130  .10130  .10130  .10130  .10130  .10130  .10130  .10130  .10130  .10130
  .10430  .10430  .10430  .10430  .10430  .10430  .10430  .10430  .10430  .10430  .10430  .10430  .10430
  .10780  .10780  .10780  .10780  .10780  .10780  .10780  .10780  .10780  .10780  .10780  .10780  .10780
  .11190  .11190  .11190  .11190  .11190  .11190  .11190  .11190  .11190  .11190  .11190  .11190  .11190
   412.50   15.0    .03   .299979
  .08970  .08970  .08970  .08970  .08970  .08970  .08970  .08970  .08970  .08970  .08970  .08970  .08970
  .08920  .08920  .08930  .08930  .08940  .08960  .08970  .08980  .08990  .09000  .09010  .09010  .09010
  .08880  .08880  .08890  .08910  .08920  .08940  .08970  .08990  .09010  .09030  .09040  .09050  .09060
  .08840  .08850  .08860  .08880  .08910  .08940  .08970  .09000  .09040  .09060  .09080  .09100  .09100
  .08810  .08810  .08830  .08850  .08890  .08930  .08970  .09010  .09060  .09090  .09120  .09140  .09150
  .08770  .08780  .08800  .08830  .08870  .08920  .08980  .09030  .09080  .09130  .09160  .09180  .09190
  .08740  .08750  .08770  .08810  .08860  .08920  .08980  .09050  .09110  .09160  .09200  .09230  .09240
  .08720  .08730  .08750  .08790  .08850  .08920  .08990  .09060  .09130  .09200  .09240  .09270  .09290
  .08700  .08710  .08740  .08790  .08850  .08920  .09000  .09080  .09160  .09230  .09290  .09320  .09330
  .08690  .08700  .08730  .08780  .08850  .08930  .09010  .09110  .09190  .09270  .09330  .09370  .09380
  .08690  .08700  .08730  .08780  .08860  .08940  .09040  .09140  .09230  .09310  .09380  .09420  .09440
  .08690  .08710  .08740  .08800  .08870  .08960  .09060  .09170  .09270  .09360  .09430  .09480  .09490
  .08710  .08720  .08760  .08820  .08900  .08990  .09100  .09210  .09310  .09410  .09490  .09530  .09550
  .08740  .08760  .08790  .08850  .08930  .09030  .09140  .09250  .09370  .09470  .09550  .09600  .09620
  .08790  .08810  .08840  .08900  .08980  .09080  .09190  .09310  .09430  .09530  .09620  .09670  .09690
  .08860  .08870  .08900  .08960  .09040  .09140  .09260  .09380  .09490  .09600  .09690  .09740  .09760
  .08940  .08950  .08990  .09040  .09120  .09220  .09330  .09460  .09580  .09690  .09770  .09830  .09850
   412.50   15.0    .10   .327026
  .09600  .09600  .09600  .09600  .09600  .09600  .09600  .09600  .09600  .09600  .09600  .09600  .09600
  .09550  .09550  .09560  .09570  .09570  .09590  .09600  .09610  .09620  .09640  .09640  .09650  .09650
  .09510  .09510  .09520  .09540  .09550  .09580  .09600  .09620  .09650  .09670  .09680  .09690  .09700
  .09470  .09480  .09490  .09510  .09540  .09570  .09600  .09640  .09670  .09700  .09730  .09740  .09740
  .09440  .09440  .09460  .09480  .09520  .09560  .09610  .09660  .09700  .09740  .09770  .09790  .09790
  .09410  .09410  .09430  .09460  .09510  .09560  .09610  .09670  .09730  .09770  .09810  .09840  .09840
  .09380  .09390  .09410  .09450  .09500  .09560  .09630  .09690  .09760  .09810  .09860  .09880  .09890
  .09360  .09370  .09390  .09440  .09500  .09570  .09640  .09720  .09790  .09860  .09900  .09940  .09950
  .09350  .09360  .09390  .09430  .09500  .09570  .09660  .09750  .09830  .09900  .09950  .09990  .10000
  .09350  .09360  .09390  .09440  .09510  .09590  .09680  .09770  .09860  .09950  .10010  .10050  .10060
  .09360  .09370  .09400  .09460  .09530  .09610  .09710  .09810  .09910  .10000  .10060  .10110  .10130
  .09380  .09390  .09430  .09480  .09560  .09650  .09750  .09860  .09960  .10060  .10130  .10170  .10190
  .09420  .09430  .09470  .09520  .09600  .09690  .09800  .09910  .10020  .10120  .10200  .10250  .10260
  .09480  .09490  .09520  .09580  .09660  .09750  .09860  .09970  .10090  .10190  .10270  .10330  .10340
  .09560  .09570  .09600  .09660  .09730  .09820  .09930  .10050  .10170  .10270  .10360  .10410  .10430
  .09660  .09670  .09700  .09750  .09820  .09910  .10020  .10140  .10260  .10370  .10450  .10510  .10530
  .09780  .09790  .09820  .09870  .09940  .10020  .10130  .10250  .10370  .10470  .10560  .10620  .10640
   412.50   15.0    .30   .344429
  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770
  .09720  .09720  .09730  .09740  .09750  .09760  .09770  .09790  .09790  .09810  .09810  .09820  .09820
  .09690  .09690  .09700  .09720  .09730  .09750  .09780  .09800  .09820  .09840  .09850  .09860  .09860
  .09660  .09660  .09680  .09700  .09720  .09750  .09790  .09810  .09850  .09870  .09890  .09910  .09920
  .09640  .09640  .09660  .09680  .09710  .09750  .09790  .09830  .09870  .09920  .09940  .09960  .09960
  .09620  .09620  .09640  .09670  .09710  .09760  .09810  .09860  .09910  .09960  .09990  .10010  .10020
  .09610  .09620  .09640  .09670  .09720  .09770  .09830  .09890  .09950  .10000  .10040  .10070  .10080
  .09610  .09620  .09640  .09680  .09720  .09790  .09850  .09920  .09990  .10050  .10100  .10130  .10130
  .09620  .09620  .09650  .09690  .09740  .09810  .09890  .09960  .10040  .10110  .10150  .10190  .10200
  .09640  .09650  .09680  .09720  .09780  .09850  .09930  .10010  .10090  .10170  .10220  .10260  .10270
  .09680  .09690  .09720  .09760  .09820  .09890  .09980  .10070  .10150  .10240  .10300  .10340  .10350
  .09740  .09740  .09770  .09810  .09880  .09960  .10040  .10130  .10230  .10310  .10370  .10420  .10430
  .09810  .09820  .09850  .09890  .09950  .10030  .10120  .10220  .10310  .10390  .10460  .10510  .10520
  .09920  .09920  .09950  .09990  .10040  .10120  .10210  .10300  .10410  .10490  .10560  .10610  .10620
  .10040  .10050  .10070  .10110  .10160  .10240  .10320  .10410  .10520  .10600  .10680  .10730  .10740
  .10200  .10210  .10230  .10260  .10300  .10370  .10450  .10540  .10640  .10730  .10800  .10850  .10870
  .10400  .10400  .10410  .10440  .10470  .10540  .10610  .10690  .10790  .10880  .10950  .10990  .11010
   412.50   15.0   1.00   .357576
  .09590  .09590  .09590  .09590  .09590  .09590  .09590  .09590  .09590  .09590  .09590  .09590  .09590
  .09560  .09560  .09560  .09570  .09570  .09580  .09590  .09600  .09610  .09620  .09630  .09630  .09630
  .09530  .09540  .09540  .09550  .09570  .09590  .09600  .09620  .09640  .09650  .09660  .09670  .09670
  .09520  .09520  .09530  .09550  .09570  .09590  .09620  .09640  .09670  .09690  .09710  .09720  .09720
  .09510  .09520  .09530  .09550  .09580  .09610  .09640  .09670  .09700  .09730  .09750  .09770  .09780
  .09520  .09520  .09540  .09560  .09590  .09630  .09670  .09710  .09750  .09780  .09810  .09830  .09830
  .09540  .09540  .09560  .09580  .09620  .09660  .09700  .09750  .09790  .09840  .09870  .09890  .09890
  .09570  .09570  .09590  .09620  .09650  .09700  .09750  .09800  .09850  .09900  .09930  .09960  .09960
  .09610  .09620  .09640  .09660  .09700  .09750  .09800  .09860  .09920  .09970  .10010  .10030  .10040
  .09680  .09680  .09700  .09730  .09770  .09820  .09870  .09930  .09990  .10050  .10090  .10120  .10130
  .09760  .09770  .09790  .09810  .09850  .09900  .09960  .10020  .10080  .10140  .10190  .10220  .10230
  .09880  .09880  .09890  .09920  .09950  .10000  .10060  .10120  .10180  .10240  .10290  .10320  .10340
  .10020  .10020  .10030  .10050  .10080  .10120  .10180  .10240  .10300  .10360  .10410  .10440  .10460
  .10190  .10190  .10200  .10210  .10240  .10270  .10320  .10380  .10440  .10500  .10550  .10580  .10590
  .10400  .10400  .10400  .10400  .10420  .10450  .10490  .10540  .10600  .10650  .10700  .10730  .10740
  .10650  .10650  .10640  .10640  .10640  .10650  .10680  .10730  .10780  .10830  .10880  .10910  .10920
  .10950  .10940  .10930  .10910  .10900  .10900  .10910  .10950  .10990  .11030  .11080  .11100  .11110
   412.50   15.0   3.00   .367546
  .09230  .09230  .09230  .09230  .09230  .09230  .09230  .09230  .09230  .09230  .09230  .09230  .09230
  .09210  .09210  .09220  .09220  .09230  .09230  .09240  .09240  .09250  .09260  .09260  .09260  .09260
  .09210  .09210  .09210  .09220  .09230  .09240  .09250  .09260  .09270  .09280  .09290  .09300  .09300
  .09210  .09210  .09220  .09230  .09240  .09260  .09270  .09290  .09310  .09320  .09330  .09340  .09350
  .09230  .09230  .09240  .09250  .09270  .09290  .09310  .09330  .09350  .09370  .09380  .09400  .09400
  .09260  .09260  .09270  .09290  .09300  .09320  .09350  .09370  .09400  .09420  .09440  .09450  .09460
  .09310  .09310  .09320  .09330  .09350  .09380  .09400  .09430  .09460  .09490  .09510  .09520  .09530
  .09380  .09380  .09390  .09400  .09420  .09440  .09470  .09500  .09540  .09560  .09590  .09600  .09610
  .09460  .09470  .09470  .09480  .09500  .09530  .09560  .09590  .09620  .09650  .09680  .09700  .09700
  .09580  .09580  .09590  .09590  .09610  .09630  .09660  .09690  .09720  .09760  .09780  .09800  .09810
  .09720  .09720  .09720  .09730  .09740  .09750  .09780  .09810  .09840  .09870  .09900  .09920  .09930
  .09890  .09890  .09890  .09890  .09890  .09900  .09920  .09950  .09980  .10010  .10030  .10050  .10060
  .10110  .10100  .10100  .10090  .10080  .10080  .10090  .10110  .10130  .10160  .10190  .10210  .10210
  .10360  .10350  .10340  .10320  .10300  .10290  .10290  .10300  .10320  .10340  .10360  .10380  .10390
  .10660  .10650  .10630  .10600  .10570  .10540  .10520  .10520  .10530  .10550  .10560  .10580  .10580
  .11020  .11010  .10970  .10930  .10870  .10830  .10790  .10780  .10770  .10780  .10790  .10800  .10810
  .11440  .11420  .11370  .11310  .11230  .11170  .11110  .11070  .11050  .11050  .11050  .11060  .11060
   412.50   15.0  10.00   .380900
  .08780  .08780  .08780  .08780  .08780  .08780  .08780  .08780  .08780  .08780  .08780  .08780  .08780
  .08780  .08780  .08780  .08790  .08790  .08790  .08790  .08790  .08800  .08800  .08800  .08800  .08800
  .08800  .08800  .08800  .08800  .08800  .08810  .08810  .08810  .08820  .08820  .08830  .08830  .08830
  .08840  .08840  .08830  .08830  .08840  .08840  .08840  .08850  .08860  .08860  .08870  .08870  .08880
  .08890  .08890  .08880  .08880  .08880  .08890  .08890  .08900  .08910  .08910  .08920  .08930  .08930
  .08950  .08950  .08940  .08940  .08940  .08950  .08950  .08960  .08970  .08980  .08980  .08990  .09000
  .09030  .09030  .09030  .09030  .09030  .09030  .09030  .09040  .09050  .09050  .09060  .09070  .09070
  .09150  .09140  .09140  .09140  .09130  .09130  .09130  .09140  .09140  .09150  .09160  .09160  .09160
  .09290  .09290  .09280  .09270  .09260  .09250  .09250  .09250  .09250  .09260  .09270  .09270  .09270
  .09470  .09460  .09450  .09430  .09410  .09400  .09390  .09390  .09390  .09390  .09400  .09400  .09400
  .09680  .09670  .09660  .09630  .09600  .09580  .09560  .09550  .09540  .09540  .09540  .09550  .09550
  .09940  .09930  .09910  .09870  .09830  .09790  .09760  .09730  .09720  .09720  .09720  .09720  .09720
  .10250  .10230  .10200  .10150  .10100  .10040  .09990  .09950  .09930  .09920  .09920  .09910  .09910
  .10610  .10590  .10550  .10490  .10410  .10330  .10270  .10220  .10180  .10150  .10140  .10140  .10140
  .11030  .11010  .10960  .10880  .10780  .10680  .10590  .10520  .10460  .10420  .10400  .10390  .10390
  .11530  .11500  .11430  .11330  .11200  .11080  .10960  .10860  .10790  .10730  .10700  .10680  .10680
  .12110  .12080  .11990  .11860  .11700  .11540  .11390  .11260  .11160  .11090  .11040  .11020  .11010
   412.50   30.0    .03   .307963
  .08950  .08950  .08950  .08950  .08950  .08950  .08950  .08950  .08950  .08950  .08950  .08950  .08950
  .08860  .08860  .08870  .08880  .08900  .08920  .08950  .08970  .08990  .09010  .09020  .09030  .09030
  .08800  .08800  .08810  .08840  .08870  .08910  .08950  .08990  .09030  .09060  .09080  .09100  .09110
  .08730  .08740  .08760  .08800  .08840  .08890  .08950  .09010  .09070  .09120  .09160  .09180  .09190
  .08670  .08680  .08710  .08750  .08810  .08880  .08960  .09040  .09110  .09180  .09230  .09260  .09280
  .08620  .08630  .08660  .08720  .08790  .08870  .08970  .09070  .09160  .09240  .09310  .09350  .09360
  .08580  .08590  .08630  .08690  .08770  .08870  .08980  .09100  .09210  .09310  .09390  .09440  .09450
  .08540  .08560  .08600  .08670  .08760  .08870  .09000  .09130  .09260  .09380  .09470  .09530  .09550
  .08520  .08540  .08580  .08650  .08760  .08880  .09020  .09170  .09320  .09450  .09550  .09620  .09640
  .08510  .08520  .08570  .08650  .08760  .08900  .09050  .09210  .09380  .09520  .09640  .09710  .09740
  .08510  .08530  .08580  .08660  .08770  .08920  .09080  .09260  .09440  .09600  .09730  .09810  .09840
  .08530  .08540  .08590  .08680  .08800  .08950  .09130  .09320  .09500  .09680  .09820  .09910  .09940
  .08560  .08580  .08630  .08710  .08840  .08990  .09180  .09380  .09580  .09760  .09910  .10010  .10040
  .08610  .08630  .08680  .08770  .08890  .09050  .09240  .09450  .09660  .09850  .10010  .10120  .10150
  .08690  .08710  .08750  .08840  .08960  .09120  .09310  .09530  .09750  .09950  .10120  .10230  .10270
  .08790  .08810  .08850  .08930  .09040  .09200  .09390  .09620  .09840  .10060  .10230  .10350  .10390
  .08920  .08930  .08970  .09040  .09150  .09300  .09490  .09720  .09950  .10170  .10360  .10480  .10520
   412.50   30.0    .10   .337023
  .09570  .09570  .09570  .09570  .09570  .09570  .09570  .09570  .09570  .09570  .09570  .09570  .09570
  .09480  .09490  .09500  .09500  .09520  .09550  .09570  .09590  .09610  .09630  .09650  .09660  .09660
  .09420  .09420  .09430  .09460  .09490  .09530  .09570  .09610  .09660  .09690  .09720  .09730  .09740
  .09350  .09360  .09380  .09420  .09460  .09520  .09580  .09640  .09700  .09750  .09790  .09820  .09830
  .09290  .09300  .09330  .09380  .09440  .09510  .09590  .09670  .09750  .09820  .09870  .09910  .09920
  .09250  .09260  .09290  .09340  .09420  .09510  .09600  .09710  .09800  .09890  .09960  .10000  .10010
  .09210  .09220  .09260  .09330  .09410  .09510  .09620  .09750  .09860  .09960  .10040  .10090  .10110
  .09180  .09200  .09240  .09310  .09410  .09520  .09650  .09780  .09920  .10040  .10130  .10190  .10210
  .09170  .09180  .09230  .09310  .09410  .09540  .09680  .09830  .09980  .10120  .10230  .10290  .10320
  .09180  .09190  .09240  .09320  .09420  .09560  .09720  .09890  .10050  .10200  .10320  .10400  .10420
  .09200  .09220  .09260  .09340  .09460  .09600  .09760  .09940  .10130  .10290  .10420  .10510  .10540
  .09250  .09260  .09310  .09390  .09500  .09650  .09820  .10010  .10210  .10380  .10530  .10620  .10650
  .09310  .09330  .09370  .09450  .09560  .09710  .09890  .10090  .10300  .10480  .10640  .10740  .10770
  .09410  .09420  .09460  .09530  .09640  .09790  .09970  .10180  .10400  .10590  .10760  .10860  .10900
  .09530  .09540  .09580  .09640  .09750  .09890  .10070  .10280  .10500  .10710  .10880  .10990  .11040
  .09690  .09700  .09720  .09780  .09870  .10000  .10180  .10400  .10620  .10840  .11020  .11140  .11180
  .09890  .09890  .09910  .09950  .10020  .10150  .10320  .10530  .10760  .10980  .11160  .11290  .11330
   412.50   30.0    .30   .357936
  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770
  .09690  .09700  .09700  .09710  .09730  .09750  .09770  .09790  .09810  .09830  .09840  .09850  .09850
  .09630  .09640  .09650  .09670  .09700  .09740  .09780  .09810  .09850  .09890  .09910  .09920  .09930
  .09590  .09590  .09610  .09640  .09680  .09740  .09790  .09850  .09900  .09950  .09990  .10000  .10020
  .09550  .09550  .09580  .09620  .09670  .09740  .09810  .09880  .09950  .10010  .10070  .10100  .10110
  .09520  .09520  .09550  .09600  .09660  .09740  .09830  .09920  .10010  .10090  .10150  .10190  .10200
  .09510  .09520  .09550  .09590  .09670  .09760  .09860  .09960  .10070  .10170  .10240  .10290  .10300
  .09510  .09520  .09550  .09600  .09690  .09780  .09900  .10020  .10140  .10250  .10330  .10390  .10410
  .09530  .09540  .09570  .09630  .09710  .09820  .09950  .10080  .10220  .10330  .10440  .10500  .10520
  .09560  .09580  .09610  .09670  .09760  .09870  .10000  .10140  .10290  .10440  .10540  .10620  .10640
  .09630  .09630  .09670  .09730  .09810  .09930  .10070  .10230  .10390  .10540  .10660  .10730  .10760
  .09720  .09730  .09760  .09810  .09890  .10010  .10150  .10320  .10490  .10650  .10770  .10860  .10890
  .09840  .09850  .09870  .09920  .10000  .10110  .10250  .10420  .10600  .10770  .10910  .10990  .11030
  .10000  .10000  .10020  .10060  .10130  .10230  .10370  .10540  .10720  .10900  .11040  .11140  .11170
  .10200  .10200  .10210  .10230  .10290  .10370  .10510  .10680  .10860  .11040  .11190  .11290  .11330
  .10450  .10440  .10440  .10440  .10470  .10550  .10670  .10830  .11020  .11200  .11360  .11460  .11500
  .10750  .10740  .10710  .10700  .10700  .10760  .10860  .11010  .11190  .11370  .11540  .11640  .11680
   412.50   30.0   1.00   .375920
  .09630  .09630  .09630  .09630  .09630  .09630  .09630  .09630  .09630  .09630  .09630  .09630  .09630
  .09580  .09580  .09590  .09590  .09610  .09620  .09640  .09650  .09670  .09680  .09690  .09700  .09700
  .09540  .09540  .09560  .09570  .09590  .09620  .09650  .09680  .09710  .09730  .09750  .09760  .09770
  .09520  .09520  .09530  .09560  .09590  .09630  .09670  .09710  .09750  .09790  .09820  .09840  .09840
