name,lon,lat
NEON_OSBS_AERO,-81.9934310913,29.6892681122
NEON_RMNP_AERO,-105.545974731,40.2759017944
NEON_SCBI_AERO,-78.139503479,38.8929176331
NEON_SERC_AERO,-76.5600204468,38.8901176453
NEON_SRER_AERO,-110.835487366,31.9106807709
NEON_Sterling_AERO,-103.029296875,40.4619026184
NEON_TALL_AERO,-87.3932723999,32.9504623413
NEON_TEAK_AERO,-119.006019592,37.0058326721
NEON_TOOL_AERO,-149.37046814,68.6610870361
NEON_UKFS_AERO,-95.1921463013,39.0404319763
NEON_UNDE_AERO,-89.5372467041,46.2338829041
NEON_WOOD_AERO,-99.241355896,47.1282272339
NEON_WREF_AERO,-121.952,45.820
ORS_Hermosillo_AERO,-111.145553589,29.0275001526
Pickle_Lake_AERO,-90.2174987793,51.4494438171
Ragged_Point_AERO,-59.4320335388,13.1650180817
Railroad_Valley_AERO,-116.0,38.5
Red_Mountain_Pass_AERO,-107.710914612,37.9074478149
Resolute_Bay_AERO,-94.9694061279,74.7051239014
Rexburg_Idaho_AERO,-111.78301239,43.820110321
Rimrock_AERO,-116.991668701,46.4874992371
Sandia_NM_PSEL_AERO,-106.54006958,35.0545845032
Saturn_Island_AERO,-76.840,38.992
Santa_Monica_Colg_AERO,-118.471130371,34.0168495178
SDSU_IPLab_AERO,-96.7860717773,44.3148269653
Sevilleta_AERO,-106.9,34.3
Sigma_Space_Corp_AERO,-76.8364715576,38.952999115
Sioux_Falls_AERO,-96.6259918213,43.7364807129
SP_Bayboro_AERO,-82.6330032349,27.7615509033
TABLE_MOUNTAIN_CA_AERO,-117.680000305,34.3800010681
Tallahassee_AERO,-84.2993469238,30.4458332062
Taylor_Ranch_TWRS_AERO,-114.849952698,45.1035003662
Thompson_Farm_AERO,-70.9483413696,43.1087722778
Thule_AERO,-68.7689971924,76.5161056519
Toronto_AERO,-79.4,43.6
Tucson_AERO,-111.0,32.1
Tudor_Hill_AERO,-64.8789978027,32.263999939
UAHuntsville_AERO,-86.6447296143,34.7253303528
UCSB_AERO,-119.845359802,34.4154281616
UMBC_AERO,-76.7093505859,39.2546272278
Univ_of_Houston_AERO,-95.3415985107,29.7176990509
Univ_of_Lethbridge_AERO,-112.868965149,49.6816711426
USC_SEAPRISM_AERO,-118.11782074,33.563709259
USGS_Flagstaff_ROLO_AERO,-111.634422302,35.2148399353
Wallops_AERO,-75.4719467163,37.932849884
WaveCIS_Site_CSI_6_AERO,-90.4833297729,28.8666667938
White_Sands_HELSTF_AERO,-106.33807373,32.6349411011
Yale_Coastal_AERO,-72.7312011719,41.2583007812
Yellowknife_Aurora_AERO,-114.376251221,62.4513015747
Yuma_AERO,-114.582778931,32.6441383362
U_of_Wisconsin_SSEC_AERO,-89.4, 43.1
AMOLITE_AERO,-111.6,57.2
RO3QET,-86.645,34.725
TMF,-117.68,34.38
TROPOZ,-76.84,38.99
TOPAZ,-105.262,39.993
LMOL,-76.385,37.096
