   57   3.0890077E+01   3.0893117E+01   3.0890877E+01   3.0895503E+01  -1.3457359E-03  -1.3665434E-01
   58   3.0995537E+01   3.1030197E+01   3.1017575E+01   3.0990751E+01  -4.2079812E-03  -1.3731602E-01
   59   3.1087783E+01   3.1090089E+01   3.1089302E+01   3.1095094E+01   2.3956125E-03  -1.3971242E-01
   60   3.1171368E+01   3.1206703E+01   3.1192346E+01   3.1165271E+01  -4.8939409E-03  -1.4596310E-01
   61   3.1237658E+01   3.1239460E+01   3.1239647E+01   3.1246317E+01   6.3808445E-03  -1.4836180E-01
   62   3.1297796E+01   3.1333643E+01   3.1319232E+01   3.1292089E+01  -4.4817927E-03  -1.5456792E-01
   63   3.1342169E+01   3.1343525E+01   3.1342575E+01   3.1350069E+01   7.8041931E-03  -1.6049741E-01
   64   3.1376511E+01   3.1412864E+01   3.1399578E+01   3.1372305E+01  -1.8041484E-03  -1.6349737E-01
   65   3.1401114E+01   3.1401936E+01   3.1399686E+01   3.1408086E+01   7.1629571E-03  -1.7203539E-01
   66   3.1410018E+01   3.1446954E+01   3.1434207E+01   3.1406679E+01   8.8514570E-04  -1.7328853E-01
   67   3.1413867E+01   3.1414089E+01   3.1411978E+01   3.1421350E+01   6.1545629E-03  -1.8051274E-01
   68   3.1400268E+01   3.1437791E+01   3.1423791E+01   3.1395984E+01   1.4793488E-03  -1.8356146E-01
   69   3.1382207E+01   3.1381799E+01   3.1381346E+01   3.1391679E+01   5.9775069E-03  -1.8684855E-01
   70   3.1349207E+01   3.1387250E+01   3.1371369E+01   3.1343366E+01   3.2263226E-04  -1.9153789E-01
   71   3.1309512E+01   3.1308534E+01   3.1308587E+01   3.1319734E+01   5.5633353E-03  -1.9266522E-01
   72   3.1255720E+01   3.1294185E+01   3.1279288E+01   3.1251189E+01  -2.1973943E-03  -1.9686525E-01
   73   3.1197630E+01   3.1196189E+01   3.1194632E+01   3.1206537E+01   3.7732045E-03  -1.9936798E-01
   74   3.1121925E+01   3.1160740E+01   3.1147468E+01   3.1119312E+01  -3.6052755E-03  -2.0150316E-01
   75   3.1046542E+01   3.1044677E+01   3.1041667E+01   3.1054301E+01   9.6830835E-04  -2.0550317E-01
   76   3.0950118E+01   3.0989235E+01   3.0975942E+01   3.0947711E+01  -3.6394530E-03  -2.0669689E-01
   77   3.0856770E+01   3.0854439E+01   3.0852547E+01   3.0865930E+01  -6.6348989E-04  -2.1012211E-01
   78   3.0743693E+01   3.0783086E+01   3.0767978E+01   3.0739717E+01  -4.8691114E-03  -2.1230071E-01
   79   3.0633095E+01   3.0630248E+01   3.0629316E+01   3.0643413E+01  -1.8592949E-03  -2.1465499E-01
   80   3.0504493E+01   3.0544097E+01   3.0528569E+01   3.0500321E+01  -7.2423233E-03  -2.1776065E-01
   81   3.0378473E+01   3.0375164E+01   3.0373832E+01   3.0388571E+01  -4.2343306E-03  -2.2106110E-01
   82   3.0233043E+01   3.0272822E+01   3.0258799E+01   3.0230606E+01  -9.4314936E-03  -2.2492825E-01
   83   3.0093813E+01   3.0090104E+01   3.0086637E+01   3.0101976E+01  -6.2750863E-03  -2.2982312E-01
   84   2.9931088E+01   2.9970974E+01   2.9958327E+01   2.9930183E+01  -7.9237185E-03  -2.3281934E-01
   85   2.9778882E+01   2.9774777E+01   2.9770290E+01   2.9786196E+01  -5.9481185E-03  -2.3628329E-01
   86   2.9601424E+01   2.9641354E+01   2.9628491E+01   2.9600412E+01  -6.1552471E-03  -2.3963081E-01
   87   2.9435280E+01   2.9430793E+01   2.9427164E+01   2.9443583E+01  -4.8798206E-03  -2.3995335E-01
   88   2.9245664E+01   2.9285588E+01   2.9270921E+01   2.9242931E+01  -7.8876416E-03  -2.4397155E-01
   89   2.9064277E+01   2.9059450E+01   2.9056560E+01   2.9073348E+01  -6.0352835E-03  -2.4440575E-01
   90   2.8860482E+01   2.8900372E+01   2.8886488E+01   2.8858621E+01  -9.8134666E-03  -2.4751012E-01
   91   2.8667425E+01   2.8662273E+01   2.8659088E+01   2.8676304E+01  -9.3207150E-03  -2.5058541E-01
   92   2.8451427E+01   2.8491243E+01   2.8477793E+01   2.8450104E+01  -1.0868391E-02  -2.5303828E-01
   93   2.8249255E+01   2.8243741E+01   2.8240393E+01   2.8258084E+01  -1.2043253E-02  -2.5668503E-01
   94   2.8024162E+01   2.8063857E+01   2.8050795E+01   2.8023344E+01  -1.0252827E-02  -2.6131993E-01
   95   2.7811884E+01   2.7806137E+01   2.7802531E+01   2.7820573E+01  -1.1213721E-02  -2.6243988E-01
   96   2.7577527E+01   2.7617021E+01   2.7602943E+01   2.7575753E+01  -8.5719598E-03  -2.6730691E-01
   97   2.7353977E+01   2.7348035E+01   2.7344817E+01   2.7363080E+01  -8.9257721E-03  -2.6600981E-01
   98   2.7110204E+01   2.7149432E+01   2.7135089E+01   2.7108190E+01  -7.0521701E-03  -2.6975148E-01
   99   2.6878676E+01   2.6872494E+01   2.6869653E+01   2.6888178E+01  -6.7721675E-03  -2.6810083E-01
  100   2.6628788E+01   2.6667690E+01   2.6651763E+01   2.6625156E+01  -5.5874235E-03  -2.6952300E-01
  101   2.6387901E+01   2.6381510E+01   2.6379478E+01   2.6398136E+01  -8.1762576E-03  -2.6814169E-01
  102   2.6130828E+01   2.6169366E+01   2.6154182E+01   2.6127917E+01  -8.3314249E-03  -2.7115843E-01
  103   2.5882555E+01   2.5876046E+01   2.5875153E+01   2.5893974E+01  -1.1659280E-02  -2.7158831E-01
  104   2.5619735E+01   2.5657929E+01   2.5642626E+01   2.5616784E+01  -9.7563106E-03  -2.7747845E-01
  105   2.5366911E+01   2.5360255E+01   2.5358686E+01   2.5377699E+01  -1.1408676E-02  -2.7688486E-01
  106   2.5099399E+01   2.5137199E+01   2.5121147E+01   2.5095681E+01  -9.2912446E-03  -2.8155778E-01
  107   2.4838662E+01   2.4831941E+01   2.4830417E+01   2.4849444E+01  -8.6900000E-03  -2.7983048E-01
  108   2.4564894E+01   2.4602240E+01   2.4584801E+01   2.4559681E+01  -9.6284841E-03  -2.8368631E-01
  109   2.4296322E+01   2.4289501E+01   2.4288818E+01   2.4307806E+01  -6.4786572E-03  -2.8155408E-01
  110   2.4018254E+01   2.4055075E+01   2.4037884E+01   2.4013179E+01  -5.7757334E-03  -2.8642325E-01
  111   2.3745030E+01   2.3738145E+01   2.3737513E+01   2.3756458E+01  -5.1161752E-03  -2.8264761E-01
  112   2.3463097E+01   2.3499373E+01   2.3483696E+01   2.3459478E+01  -3.2329462E-03  -2.8773444E-01
  113   2.3188622E+01   2.3181693E+01   2.3180635E+01   2.3199596E+01  -6.2045332E-03  -2.8455727E-01
  114   2.2903007E+01   2.2938801E+01   2.2925165E+01   2.2901452E+01  -1.6671107E-03  -2.9100966E-01
  115   2.2626496E+01   2.2619617E+01   2.2618006E+01   2.2636989E+01  -5.6798238E-03  -2.8765763E-01
  116   2.2338230E+01   2.2373539E+01   2.2358933E+01   2.2335720E+01   1.3225270E-03  -2.9271272E-01
  117   2.2058693E+01   2.2051814E+01   2.2048456E+01   2.2067355E+01  -3.9228010E-03  -2.8461173E-01
  118   2.1770974E+01   2.1805569E+01   2.1790447E+01   2.1767778E+01  -5.1590768E-04  -2.8760415E-01
  119   2.1491037E+01   2.1484148E+01   2.1481705E+01   2.1500447E+01  -5.8869088E-03  -2.8144053E-01
  120   2.1204480E+01   2.1238384E+01   2.1223191E+01   2.1201064E+01  -2.9837554E-03  -2.8637539E-01
  121   2.0923182E+01   2.0916354E+01   2.0914261E+01   2.0932795E+01  -6.4861573E-03  -2.8373437E-01
  122   2.0634694E+01   2.0667967E+01   2.0653102E+01   2.0631473E+01  -2.3353584E-03  -2.8622330E-01
  123   2.0351874E+01   2.0345105E+01   2.0342742E+01   2.0361077E+01  -6.6113806E-03  -2.8436350E-01
  124   2.0063760E+01   2.0096339E+01   2.0080810E+01   2.0059699E+01  -1.2665489E-03  -2.8470514E-01
  125   1.9780455E+01   1.9773720E+01   1.9771578E+01   1.9789680E+01  -6.9848362E-03  -2.8177899E-01
  126   1.9494675E+01   1.9526500E+01   1.9510751E+01   1.9490182E+01  -7.6139342E-04  -2.8211517E-01
  127   1.9211903E+01   1.9205229E+01   1.9203210E+01   1.9221027E+01  -6.9274148E-03  -2.7817162E-01
  128   1.8927504E+01   1.8958576E+01   1.8943424E+01   1.8923399E+01  -1.1604780E-03  -2.7865723E-01
  129   1.8644056E+01   1.8637527E+01   1.8634808E+01   1.8652259E+01  -8.9251815E-03  -2.7523877E-01
  130   1.8359610E+01   1.8389889E+01   1.8375613E+01   1.8356156E+01  -2.6829105E-03  -2.7490184E-01
  131   1.8077973E+01   1.8071565E+01   1.8068494E+01   1.8085606E+01  -1.2100638E-02  -2.7059476E-01
  132   1.7797233E+01   1.7826664E+01   1.7811102E+01   1.7792215E+01  -5.5175913E-03  -2.7002176E-01
  133   1.7517056E+01   1.7510735E+01   1.7508644E+01   1.7525371E+01  -1.6148686E-02  -2.6472224E-01
  134   1.7238381E+01   1.7267026E+01   1.7250794E+01   1.7232395E+01  -7.3058814E-03  -2.6658973E-01
  135   1.6957438E+01   1.6951227E+01   1.6950213E+01   1.6966533E+01  -1.6704269E-02  -2.6054915E-01
  136   1.6681185E+01   1.6709034E+01   1.6693759E+01   1.6675911E+01  -6.0178928E-03  -2.6058653E-01
  137   1.6405527E+01   1.6399378E+01   1.6397874E+01   1.6413892E+01  -1.7342373E-02  -2.5439450E-01
  138   1.6135588E+01   1.6162606E+01   1.6148849E+01   1.6131613E+01  -9.1384821E-03  -2.5351333E-01
  139   1.5865759E+01   1.5859754E+01   1.5857370E+01   1.5873037E+01  -2.1216084E-02  -2.4991606E-01
  140   1.5598005E+01   1.5624271E+01   1.5610478E+01   1.5593751E+01  -1.3150029E-02  -2.5015260E-01
  141   1.5328390E+01   1.5322560E+01   1.5320622E+01   1.5335875E+01  -2.0523748E-02  -2.4614983E-01
  142   1.5063248E+01   1.5088743E+01   1.5075841E+01   1.5059678E+01  -1.4024982E-02  -2.4539685E-01
  143   1.4800136E+01   1.4794402E+01   1.4792867E+01   1.4807847E+01  -1.7766098E-02  -2.3931895E-01
  144   1.4541532E+01   1.4566301E+01   1.4556014E+01   1.4540476E+01  -1.5664303E-02  -2.4015453E-01
  145   1.4287024E+01   1.4281458E+01   1.4278938E+01   1.4293692E+01  -2.0386942E-02  -2.3588340E-01
  146   1.4029241E+01   1.4053470E+01   1.4044409E+01   1.4029356E+01  -1.7134914E-02  -2.3865812E-01
  147   1.3779170E+01   1.3773728E+01   1.3770045E+01   1.3784617E+01  -2.3221489E-02  -2.3442287E-01
  148   1.3522854E+01   1.3546576E+01   1.3536720E+01   1.3522059E+01  -1.5548634E-02  -2.3505389E-01
  149   1.3276081E+01   1.3270660E+01   1.3269504E+01   1.3283981E+01  -2.2257897E-02  -2.2940821E-01
  150   1.3029455E+01   1.3052649E+01   1.3042090E+01   1.3027929E+01  -1.7297018E-02  -2.3121333E-01
  151   1.2785715E+01   1.2780448E+01   1.2781252E+01   1.2795577E+01  -2.2911172E-02  -2.2753260E-01
  152   1.2546969E+01   1.2569631E+01   1.2557221E+01   1.2543596E+01  -2.0002826E-02  -2.3092734E-01
  153   1.2304322E+01   1.2299280E+01   1.2298184E+01   1.2312188E+01  -2.2553969E-02  -2.2748505E-01
  154   1.2069602E+01   1.2091577E+01   1.2079260E+01   1.2066172E+01  -1.9360779E-02  -2.2521214E-01
  155   1.1836281E+01   1.1831312E+01   1.1828426E+01   1.1842158E+01  -2.3196064E-02  -2.2104254E-01
  156   1.1605884E+01   1.1627227E+01   1.1617550E+01   1.1604910E+01  -1.7668313E-02  -2.2062641E-01
  157   1.1382085E+01   1.1377176E+01   1.1373843E+01   1.1387382E+01  -2.3488145E-02  -2.1610173E-01
  158   1.1153174E+01   1.1174082E+01   1.1164572E+01   1.1152222E+01  -1.3807212E-02  -2.1881515E-01
  159   1.0931854E+01   1.0926979E+01   1.0925248E+01   1.0938647E+01  -1.8947308E-02  -2.1173708E-01
  160   1.0711015E+01   1.0731439E+01   1.0719593E+01   1.0707601E+01  -1.2061697E-02  -2.1457103E-01
  161   1.0490779E+01   1.0485987E+01   1.0486311E+01   1.0499488E+01  -1.3970920E-02  -2.0725727E-01
  162   1.0279516E+01   1.0299362E+01   1.0287398E+01   1.0275890E+01  -1.0204894E-02  -2.1083162E-01
  163   1.0063462E+01   1.0058868E+01   1.0058634E+01   1.0071500E+01  -1.2653874E-02  -2.0475811E-01
  164   9.8601731E+00   9.8793413E+00   9.8679764E+00   9.8570282E+00  -1.0082067E-02  -2.0670752E-01
  165   9.6528979E+00   9.6484918E+00   9.6453962E+00   9.6578968E+00  -1.4946693E-02  -2.0106514E-01
  166   9.4561459E+00   9.4745749E+00   9.4634039E+00   9.4529468E+00  -1.1509946E-02  -2.0226983E-01
  167   9.2537001E+00   9.2495085E+00   9.2476030E+00   9.2596684E+00  -1.4598554E-02  -1.9801561E-01
  168   9.0594977E+00   9.0773198E+00   9.0672389E+00   9.0572174E+00  -8.9517635E-03  -2.0115836E-01
  169   8.8588801E+00   8.8549505E+00   8.8533268E+00   8.8649871E+00  -1.0540016E-02  -1.9525887E-01
  170   8.6708233E+00   8.6879715E+00   8.6770768E+00   8.6675692E+00  -6.8555996E-03  -1.9465691E-01
  171   8.4754214E+00   8.4717152E+00   8.4696755E+00   8.4809189E+00  -1.0234126E-02  -1.8939484E-01
  172   8.2959185E+00   8.3123183E+00   8.3009588E+00   8.2919804E+00  -6.5626986E-03  -1.8689692E-01
  173   8.1072599E+00   8.1037735E+00   8.1011621E+00   8.1119367E+00  -1.1100065E-02  -1.8359228E-01
  174   7.9306759E+00   7.9464106E+00   7.9359305E+00   7.9273693E+00  -2.4124061E-03  -1.8275990E-01
  175   7.7483430E+00   7.7450159E+00   7.7428605E+00   7.7532532E+00  -7.2841745E-03  -1.7851816E-01
  176   7.5751389E+00   7.5903141E+00   7.5799034E+00   7.5716861E+00   3.8472046E-03  -1.7834388E-01
  177   7.3988550E+00   7.3956125E+00   7.3939043E+00   7.4040035E+00  -1.6260014E-03  -1.7062522E-01
  178   7.2323263E+00   7.2469618E+00   7.2368021E+00   7.2289266E+00   5.5245409E-03  -1.7228359E-01
  179   7.0606558E+00   7.0575403E+00   7.0562445E+00   7.0660291E+00   8.3665872E-04  -1.6592485E-01
  180   6.9005228E+00   6.9146120E+00   6.9036745E+00   6.8961452E+00   5.9703651E-03  -1.6731794E-01
  181   6.7311285E+00   6.7281798E+00   6.7259319E+00   6.7353064E+00   1.6400420E-03  -1.6134427E-01
  182   6.5793772E+00   6.5927598E+00   6.5811742E+00   6.5740671E+00   6.3228964E-03  -1.6073468E-01
  183   6.4131558E+00   6.4104361E+00   6.4081386E+00   6.4169782E+00   2.0488696E-03  -1.5461249E-01
  184   6.2692574E+00   6.2818498E+00   6.2700070E+00   6.2633713E+00   8.4846413E-03  -1.5373633E-01
  185   6.1081899E+00   6.1057191E+00   6.1041997E+00   6.1124767E+00   3.1935202E-03  -1.4745404E-01
  186   5.9702974E+00   5.9821371E+00   5.9708622E+00   5.9646887E+00   1.0579353E-02  -1.4959611E-01
  187   5.8159975E+00   5.8137573E+00   5.8123168E+00   5.8200810E+00   5.6820132E-03  -1.4322444E-01
  188   5.6802397E+00   5.6914491E+00   5.6808961E+00   5.6750824E+00   1.3788996E-02  -1.4706796E-01
  189   5.5308863E+00   5.5288249E+00   5.5269490E+00   5.5342648E+00   9.3743588E-03  -1.3948274E-01
  190   5.3950583E+00   5.4057401E+00   5.3954605E+00   5.3898961E+00   1.5614080E-02  -1.4050632E-01
  191   5.2517324E+00   5.2497148E+00   5.2475580E+00   5.2545464E+00   1.1138645E-02  -1.3305323E-01
  192   5.1219988E+00   5.1321505E+00   5.1219812E+00   5.1166541E+00   1.5212557E-02  -1.3136622E-01
  193   4.9858979E+00   4.9838905E+00   4.9823227E+00   4.9890174E+00   1.0276556E-02  -1.2662372E-01
  194   4.8647031E+00   4.8743324E+00   4.8640912E+00   4.8590088E+00   1.5929414E-02  -1.2530973E-01
  195   4.7308661E+00   4.7289800E+00   4.7274037E+00   4.7336925E+00   1.0498266E-02  -1.2146212E-01
  196   4.6141845E+00   4.6232569E+00   4.6133789E+00   4.6085711E+00   1.7753391E-02  -1.1905864E-01
  197   4.4841693E+00   4.4824152E+00   4.4802179E+00   4.4860823E+00   1.0693407E-02  -1.1343315E-01
  198   4.3734608E+00   4.3819210E+00   4.3719825E+00   4.3674751E+00   1.8907487E-02  -1.1366309E-01
  199   4.2485788E+00   4.2469511E+00   4.2455960E+00   4.2510325E+00   1.2033503E-02  -1.0675141E-01
  200   4.1419505E+00   4.1498669E+00   4.1391969E+00   4.1349292E+00   2.0560768E-02  -1.0938266E-01
  201   4.0211312E+00   4.0195832E+00   4.0194678E+00   4.0245255E+00   1.4644477E-02  -1.0234043E-01
  202   3.9169252E+00   3.9243899E+00   3.9151667E+00   3.9111003E+00   2.0256472E-02  -1.0415478E-01
  203   3.8031565E+00   3.8016406E+00   3.8006668E+00   3.8054498E+00   1.4843651E-02  -9.9033602E-02
  204   3.7026128E+00   3.7096671E+00   3.7003902E+00   3.6964693E+00   1.9860864E-02  -9.8146064E-02
  205   3.5929553E+00   3.5914485E+00   3.5896959E+00   3.5941840E+00   1.4903855E-02  -9.3815459E-02
  206   3.4964597E+00   3.5030808E+00   3.4939170E+00   3.4901257E+00   2.0761936E-02  -9.0181951E-02
  207   3.3901694E+00   3.3886767E+00   3.3877154E+00   3.3918987E+00   1.3961543E-02  -8.6283951E-02
  208   3.2993650E+00   3.3055457E+00   3.2970671E+00   3.2934495E+00   1.9940969E-02  -8.4273067E-02
  209   3.1977564E+00   3.1963112E+00   3.1960027E+00   3.1998935E+00   1.3294191E-02  -8.0455062E-02
  210   3.1124503E+00   3.1182085E+00   3.1103342E+00   3.1069144E+00   2.0508461E-02  -7.9940508E-02
  211   3.0146697E+00   3.0133146E+00   3.0126577E+00   3.0162352E+00   1.2891253E-02  -7.5457723E-02
  212   2.9330244E+00   2.9383593E+00   2.9305592E+00   2.9273307E+00   2.0159456E-02  -7.4148185E-02
  213   2.8410592E+00   2.8397438E+00   2.8389807E+00   2.8422823E+00   1.2214208E-02  -7.0229613E-02
  214   2.7626371E+00   2.7676011E+00   2.7600280E+00   2.7569330E+00   1.8500114E-02  -6.8970419E-02
  215   2.6729375E+00   2.6716769E+00   2.6714192E+00   2.6744385E+00   1.1271988E-02  -6.5284450E-02
  216   2.5971581E+00   2.6017694E+00   2.5952731E+00   2.5923294E+00   1.7129073E-02  -6.4472758E-02
  217   2.5123039E+00   2.5110871E+00   2.5103462E+00   2.5131287E+00   1.1414730E-02  -6.0946606E-02
  218   2.4400523E+00   2.4443244E+00   2.4390585E+00   2.4362718E+00   1.6698005E-02  -5.9288776E-02
  219   2.3601304E+00   2.3589674E+00   2.3584100E+00   2.3609800E+00   1.1102034E-02  -5.6838777E-02
  220   2.2912452E+00   2.2952204E+00   2.2901226E+00   2.2874782E+00   1.6104280E-02  -5.5312847E-02
  221   2.2150319E+00   2.2139143E+00   2.2132069E+00   2.2155748E+00   1.0949813E-02  -5.2523848E-02
  222   2.1492871E+00   2.1529762E+00   2.1484602E+00   2.1459508E+00   1.5562226E-02  -5.0333057E-02
  223   2.0762728E+00   2.0752124E+00   2.0747491E+00   2.0769215E+00   9.4906779E-03  -4.8413078E-02
  224   2.0132628E+00   2.0166888E+00   2.0129911E+00   2.0106237E+00   1.3204964E-02  -4.6879739E-02
  225   1.9431240E+00   1.9421401E+00   1.9416101E+00   1.9435967E+00   7.6363623E-03  -4.5681810E-02
  226   1.8834672E+00   1.8866258E+00   1.8827303E+00   1.8805146E+00   1.1077884E-02  -4.4004373E-02
  227   1.8166004E+00   1.8156799E+00   1.8152655E+00   1.8170700E+00   6.6663225E-03  -4.2712251E-02
  228   1.7590856E+00   1.7620066E+00   1.7592666E+00   1.7571905E+00   1.0911798E-02  -4.1721516E-02
  229   1.6954469E+00   1.6946045E+00   1.6943113E+00   1.6959608E+00   7.3554569E-03  -4.0607454E-02
  230   1.6397127E+00   1.6424314E+00   1.6399019E+00   1.6379560E+00   1.1765087E-02  -3.8812103E-02
  231   1.5804416E+00   1.5796342E+00   1.5789869E+00   1.5805258E+00   7.5200240E-03  -3.6283374E-02
  232   1.5290937E+00   1.5316025E+00   1.5290527E+00   1.5272333E+00   9.7546977E-03  -3.4137284E-02
  233   1.4731447E+00   1.4723850E+00   1.4722630E+00   1.4736786E+00   5.0106889E-03  -3.2656004E-02
  234   1.4250500E+00   1.4273732E+00   1.4253250E+00   1.4236325E+00   6.3475166E-03  -3.2482019E-02
